warning: struct `EnvLock` is never constructed
  --> tests\test_env.rs:23:12
   |
23 | pub struct EnvLock;
   |            ^^^^^^^
   |
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: method `lock` is never used
  --> tests\test_env.rs:26:12
   |
25 | impl EnvLock {
   | ------------ method in this implementation
26 |     pub fn lock(&'static self) -> LockResult<EnvLockGuard<'static>> {
   |            ^^^^

warning: struct `EnvLockGuard` is never constructed
  --> tests\test_env.rs:30:12
   |
30 | pub struct EnvLockGuard<'a> {
   |            ^^^^^^^^^^^^

warning: static `GLOBAL_ENV_LOCK` is never used
  --> tests\test_env.rs:42:8
   |
42 | static GLOBAL_ENV_LOCK: LazyLock<ReentrantMutex> = LazyLock::new(ReentrantMutex::new);
   |        ^^^^^^^^^^^^^^^

warning: struct `ReentrantMutex` is never constructed
  --> tests\test_env.rs:44:8
   |
44 | struct ReentrantMutex {
   |        ^^^^^^^^^^^^^^

warning: struct `State` is never constructed
  --> tests\test_env.rs:50:8
   |
50 | struct State {
   |        ^^^^^

warning: associated items `new`, `lock`, and `unlock` are never used
  --> tests\test_env.rs:56:8
   |
55 | impl ReentrantMutex {
   | ------------------- associated items in this implementation
56 |     fn new() -> Self {
   |        ^^^
...
66 |     fn lock(&'static self) -> EnvLockGuard<'static> {
   |        ^^^^
...
93 |     fn unlock(&self) {
   |        ^^^^^^

warning: `cross_agent_session_resumer` (test "error_paths_test") generated 7 warnings
warning: `cross_agent_session_resumer` (test "atomic_write_test") generated 7 warnings (7 duplicates)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.53s
     Running unittests src\lib.rs (target\debug\deps\casr-5e7d81deeaaf9591.exe)
test providers::openclaw::tests::reader_timestamps_parsed ... ok
test providers::opencode::tests::build_parts_empty_content_skips_text ... ok
test providers::openclaw::tests::reader_wrapper_timestamp_preferred ... ok
test providers::opencode::tests::build_parts_text_only ... ok
test providers::opencode::tests::build_parts_with_tool_call_and_result ... ok
test providers::opencode::tests::dedup_existing_files_empty_input ... ok
test providers::opencode::tests::dedup_existing_files_removes_duplicates_and_nonexistent ... ok
test providers::openclaw::tests::reader_tool_calls_extracted ... ok
test providers::gemini::tests::reader_title_from_first_user_message ... ok
test providers::opencode::tests::detect_reports_db_presence ... ok
test providers::opencode::tests::parse_parts_empty_array ... ok
test providers::opencode::tests::parse_parts_extracts_tool_calls_and_results ... ok
test providers::opencode::tests::parse_parts_multiple_text_chunks_joined ... ok
test providers::opencode::tests::parse_parts_non_array_returns_empty ... ok
test providers::opencode::tests::parse_parts_reasoning_content_when_no_text ... ok
test providers::opencode::tests::parse_parts_skips_empty_text ... ok
test providers::opencode::tests::parse_parts_text_preferred_over_reasoning ... ok
test providers::opencode::tests::parse_parts_tool_call_missing_name_defaults ... ok
test providers::opencode::tests::parse_parts_tool_call_no_id_is_none ... ok
test providers::opencode::tests::parse_parts_tool_result_error_flag ... ok
test providers::opencode::tests::parse_parts_tool_result_fallback_when_no_text_or_reasoning ... ok
test providers::opencode::tests::parse_parts_unknown_type_uses_fallback ... ok
test providers::opencode::tests::parse_tool_call_arguments_empty_returns_empty_object ... ok
test providers::opencode::tests::parse_tool_call_arguments_invalid_json_wraps_in_input ... ok
test providers::opencode::tests::parse_tool_call_arguments_valid_json ... ok
test providers::opencode::tests::provider_metadata_and_resume_command ... ok
test providers::opencode::tests::list_sessions_empty_db_returns_empty_vec ... ok
test providers::opencode::tests::list_sessions_returns_all_sessions_from_db ... ok
test providers::opencode::tests::owns_session_returns_virtual_path ... ok
test providers::opencode::tests::role_to_opencode_all_variants ... ok
test providers::opencode::tests::virtual_path_encodes_special_characters ... ok
test providers::opencode::tests::virtual_path_round_trip ... ok
test providers::opencode::tests::workspace_from_db_path_root_opencode_returns_none ... ok
test providers::opencode::tests::workspace_from_db_path_valid ... ok
test providers::opencode::tests::workspace_from_db_path_wrong_dirname_returns_none ... ok
test providers::opencode::tests::read_session_from_db_path_returns_latest_root_session ... ok
test providers::opencode::tests::reader_message_extra_has_opencode_fields ... ok
test providers::opencode::tests::reader_metadata_includes_token_counts ... ok
test providers::opencode::tests::write_twice_with_force_overwrites_in_place ... ok
test providers::opencode::tests::writer_model_name_propagated_to_messages ... ok
test providers::pi_agent::tests::provider_metadata ... ok
test providers::pi_agent::tests::reader_content_blocks ... ok
test providers::pi_agent::tests::reader_empty_file ... ok
test providers::opencode::tests::writer_no_timestamps_uses_current_time ... ok
test providers::opencode::tests::writer_no_title_generates_from_first_user_message ... ok
test providers::pi_agent::tests::reader_metadata_has_source ... ok
test providers::pi_agent::tests::reader_model_change_tracking ... ok
test providers::opencode::tests::writer_reader_roundtrip_preserves_core_content ... ok
test providers::kiro::tests::tolerates_unknown_kinds_and_malformed_lines ... ok
test providers::pi_agent::tests::reader_session_id_fallback_to_filename ... ok
test providers::pi_agent::tests::reader_message_without_inner_skipped ... ok
test providers::pi_agent::tests::reader_session_id_from_header ... ok
test providers::pi_agent::tests::reader_fallback_model_from_session ... ok
test providers::pi_agent::tests::reader_skips_empty_lines ... ok
test providers::pi_agent::tests::reader_skips_image_blocks ... ok
test providers::pi_agent::tests::reader_skips_invalid_json ... ok
test providers::pi_agent::tests::reader_reindexes_messages ... ok
test providers::pi_agent::tests::reader_title_from_first_user_message ... ok
test providers::pi_agent::tests::reader_tool_call_blocks ... ok
test providers::pi_agent::tests::reader_tool_result_normalized ... ok
test providers::openclaw::tests::writer_tool_calls_preserved ... ok
test providers::pi_agent::tests::writer_resume_command ... FAILED
test providers::pi_agent::tests::writer_roundtrip ... ok
test providers::pi_agent::tests::writer_content_always_array_not_plain_string ... ok
test providers::qoder::tests::build_jsonl_drops_empty_tool_and_system_messages ... ok
test providers::qoder::tests::first8_of_short_id_returns_none ... ok
test providers::qoder::tests::first8_of_uuid_extracts_eight_hex ... ok
test providers::qoder::tests::project_folder_creates_hash_folder_when_none_exists ... ok
test providers::pi_agent::tests::writer_tool_calls_preserved ... ok
test providers::qoder::tests::project_folder_reuses_existing_basename_folder ... ok
test providers::qoder::tests::workspace_hash_is_eight_lowercase_hex ... ok
test providers::qoder::tests::write_then_read_round_trips_text_messages ... ok
test providers::vibe::tests::provider_metadata ... ok
test providers::vibe::tests::reader_basic_exchange ... ok
test providers::vibe::tests::reader_empty_file ... ok
test providers::openclaw::tests::reader_message_without_inner_message_skipped ... ok
test providers::pi_agent::tests::reader_skips_thinking_level_change ... ok
test providers::openclaw::tests::reader_wrapped_messages ... ok
test providers::vibe::tests::reader_metadata_has_source ... ok
test providers::vibe::tests::reader_flexible_timestamp_fields ... ok
test providers::vibe::tests::reader_session_id_from_parent_dir ... ok
test providers::vibe::tests::reader_reindexes_messages ... ok
test providers::vibe::tests::reader_skips_invalid_json ... ok
test providers::vibe::tests::reader_nested_message_role ... ok
test providers::vibe::tests::reader_title_from_first_user_message ... ok
test providers::vibe::tests::reader_text_field_as_content ... ok
test providers::vibe::tests::writer_resume_command ... ok
test responses::tests::error_envelope_serializes ... ok
test responses::tests::info_response_repo_name_omitted_when_none ... ok
test responses::tests::info_response_serializes_all_fields ... ok
test responses::tests::list_envelope_empty_items_serializes ... ok
test responses::tests::list_envelope_with_items_serializes ... ok
test responses::tests::list_item_repo_name_omitted_when_none ... ok
test responses::tests::list_item_repo_name_present_when_set ... ok
test responses::tests::provider_info_serializes ... ok
test responses::tests::resume_success_actual_write_serializes ... ok
test responses::tests::resume_success_dry_run_serializes ... ok
test responses::tests::schema_version_is_2 ... ok
test responses::tests::workspace_name_from_none ... ok
test responses::tests::workspace_name_from_root_path ... ok
test responses::tests::workspace_name_from_some_path ... ok
test providers::vibe::tests::writer_roundtrip ... ok
test providers::qoder::tests::read_session_parses_real_record_shape ... ok
test providers::vibe::tests::reader_flexible_role_field ... ok
test providers::pi_agent::tests::reader_session_header_and_messages ... ok
test providers::pi_agent::tests::reader_thinking_blocks ... ok
test providers::pi_agent::tests::reader_skips_empty_content ... ok
test providers::vibe::tests::reader_skips_empty_content ... ok

failures:

---- discovery::tests::git_marker_file_skips_blank_and_comment_lines stdout ----

thread 'discovery::tests::git_marker_file_skips_blank_and_comment_lines' (17124) panicked at src\discovery.rs:944:17:
assertion `left == right` failed
  left: "C:/some/path"
 right: "/some/path"
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- discovery::tests::git_marker_file_with_absolute_gitdir stdout ----

thread 'discovery::tests::git_marker_file_with_absolute_gitdir' (20980) panicked at src\discovery.rs:929:17:
assertion `left == right` failed
  left: "C:/absolute/path/to/.git"
 right: "/absolute/path/to/.git"

---- providers::codex::tests::rollout_path_includes_date_hierarchy_and_uuid_suffix stdout ----

thread 'providers::codex::tests::rollout_path_includes_date_hierarchy_and_uuid_suffix' (568) panicked at src\providers\codex.rs:1153:9:
/tmp/codex/sessions\2026/02/09\rollout-2026-02-09T06-07-08-019c40fd-3c51-7621-a418-68203585f589.jsonl

---- providers::pi_agent::tests::writer_resume_command stdout ----

thread 'providers::pi_agent::tests::writer_resume_command' (45808) panicked at src\providers\pi_agent.rs:1004:9:
got: pi --session C:\Users\Avi Bendetsky\.pi\agent\sessions\my-session.jsonl


failures:
    discovery::tests::git_marker_file_skips_blank_and_comment_lines
    discovery::tests::git_marker_file_with_absolute_gitdir
    providers::codex::tests::rollout_path_includes_date_hierarchy_and_uuid_suffix
    providers::pi_agent::tests::writer_resume_command

test result: FAILED. 521 passed; 4 failed; 0 ignored; 0 measured; 0 filtered out; finished in 13.49s

error: test failed, to rerun pass `--lib`
     Running unittests src\main.rs (target\debug\deps\casr-ffc6bb572c7d2407.exe)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\atomic_write_test.rs (target\debug\deps\atomic_write_test-5d8fe57447994b64.exe)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\cass_parity_test.rs (target\debug\deps\cass_parity_test-8dbb0bcea39939a0.exe)

running 74 tests
test cc_parity::cc_missing_workspace_returns_none ... ok
test cc_parity::cc_malformed_skips_garbage_preserves_valid ... ok
test cc_parity::cc_entry_type_filtering_parity ... ok
test cc_parity::cc_simple_deep_content ... ok
test cc_parity::cc_simple_extra_preserves_native_fields ... ok
test cc_parity::cc_model_name_is_most_common ... ok
test cc_parity::cc_simple_metadata_structure ... ok
test cc_parity::cc_complex_tool_calls_and_filtering ... ok
test codex_parity::codex_legacy_deep_content ... ok
test codex_parity::codex_legacy_timestamp_int_normalization ... ok
test cc_parity::cc_unicode_content_fidelity ... ok
test codex_parity::codex_modern_content_flattening_input_text ... ok
test codex_parity::codex_malformed_skips_garbage ... ok
test codex_parity::codex_modern_timestamp_float_normalization ... ok
test codex_parity::codex_session_meta_workspace_extraction ... ok
test codex_parity::codex_token_count_events_skipped ... ok
test codex_parity::codex_reasoning_messages_have_author ... ok
test codex_parity::codex_modern_deep_content ... ok
test cross_provider_parity::all_fixtures_have_sequential_idx ... ok
test cross_provider_parity::all_fixtures_correct_provider_slug ... ok
test cross_provider_parity::all_fixtures_timestamp_ordering ... ok
test cross_provider_parity::all_fixtures_title_from_first_user ... ok
test cross_provider_parity::all_fixtures_message_timestamps_ordered ... ok
test cross_provider_parity::all_fixtures_no_empty_content ... ok
test divergence_tracking::divergence_no_snippet_type ... ok
test divergence_tracking::divergence_role_naming_agent_vs_assistant ... ok
test divergence_tracking::divergence_idx_type_usize_not_i64 ... ok
test divergence_tracking::divergence_no_source_id_or_origin_host ... ok
test divergence_tracking::divergence_codex_token_count_skipped_not_attached ... ok
test divergence_tracking::divergence_token_data_in_extra_not_top_level ... ok
test edge_parity::edge_single_sided_user_only ... ok
test edge_parity::edge_long_message_no_truncation ... ok
test edge_parity::edge_null_timestamps_all_none ... ok
test gemini_parity::gmi_grounding_metadata_preserved_in_extra ... ok
test gemini_parity::gmi_gemini_role_normalized_to_assistant ... ok
test gemini_parity::gmi_missing_workspace_returns_none ... ok
test edge_parity::edge_empty_content_messages_skipped ... ok
test gemini_parity::gmi_model_role_normalized_to_assistant ... ok
test gemini_parity::gmi_grounding_content_flattens_mixed_blocks ... ok
test gemini_parity::gmi_session_level_timestamps ... ok
test gemini_parity::gmi_session_id_from_json_field ... ok
test normalization_parity::flatten_grounding_block_no_text ... ok
test normalization_parity::flatten_input_text_blocks ... ok
test gemini_parity::gmi_simple_deep_content ... ok
test normalization_parity::flatten_mixed_text_and_tool ... ok
test gemini_parity::gmi_project_hash_in_metadata ... ok
test normalization_parity::flatten_null_returns_empty ... ok
test normalization_parity::flatten_number_returns_empty ... ok
test normalization_parity::flatten_object_with_text ... ok
test normalization_parity::flatten_plain_string_array ... ok
test normalization_parity::flatten_string_passthrough ... ok
test normalization_parity::flatten_text_blocks ... ok
test normalization_parity::flatten_tool_use_block ... ok
test normalization_parity::normalize_role_gemini_gemini_maps_to_assistant ... ok
test normalization_parity::normalize_role_case_insensitive ... ok
test normalization_parity::normalize_role_gemini_model_maps_to_assistant ... ok
test normalization_parity::normalize_role_standard_mappings ... ok
test normalization_parity::parse_timestamp_empty_string_returns_none ... ok
test normalization_parity::normalize_role_cass_agent_maps_to_assistant ... ok
test normalization_parity::normalize_role_unknown_becomes_other ... ok
test normalization_parity::flatten_tool_use_no_desc ... ok
test normalization_parity::parse_timestamp_epoch_seconds ... ok
test normalization_parity::parse_timestamp_epoch_millis ... ok
test normalization_parity::parse_timestamp_float_seconds ... ok
test normalization_parity::parse_timestamp_garbage_string_returns_none ... ok
test normalization_parity::parse_timestamp_string_float ... ok
test normalization_parity::parse_timestamp_rfc3339 ... ok
test normalization_parity::parse_timestamp_string_integer ... ok
test normalization_parity::truncate_title_multiline_takes_first ... ok
test normalization_parity::truncate_title_empty_returns_empty ... ok
test normalization_parity::truncate_title_long_gets_ellipsis ... ok
test normalization_parity::parse_timestamp_null_returns_none ... ok
test normalization_parity::truncate_title_char_boundary_safety ... ok
test normalization_parity::truncate_title_short_unchanged ... ok

test result: ok. 74 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests\cli_e2e_test.rs (target\debug\deps\cli_e2e_test-4fd05eb555d9e0fb.exe)

running 59 tests
test cli_invalid_subcommand_fails ... ok
test cli_completions_bash ... ok
test cli_completions_invalid_shell ... ok
test cli_help_outputs_usage ... ok
test cli_info_unknown_session_json_error ... ok
test cli_info_json_is_valid ... ok
test cli_info_unknown_session_fails ... ok
test cli_info_shows_session_details ... ok
test cli_list_empty_shows_helpful_message ... ok
test cli_list_json_is_valid_array ... ok
test cli_list_limit_respects_bound ... ok
test cli_list_defaults_to_current_workspace_and_top_10 ... FAILED
test cli_list_limit_applies_per_provider ... ok
test cli_no_args_shows_error ... ok
test cli_list_provider_filter_accepts_claude_standard_name ... ok
test cli_providers_json_is_valid ... ok
test cli_list_workspace_filter_filters_sessions ... ok
test cli_list_finds_cc_sessions ... ok
test cli_providers_succeeds ... ok
test cli_list_shows_full_session_id_and_last_active_for_current_project_scope ... ok
test cli_resume_amp_to_cc_works_with_source_hint ... ok
test cli_resume_cc_to_aider_works_and_is_discoverable ... ok
test cli_resume_aider_to_cc_works_with_source_hint ... ok
test cli_resume_cc_to_amp_works_and_is_discoverable ... ok
test cli_resume_cc_to_clawdbot_works_and_is_discoverable ... ok
test cli_resume_cc_to_factory_works_and_is_discoverable ... ok
test cli_resume_cc_to_chatgpt_works_and_is_discoverable ... ok
test cli_resume_cc_to_openclaw_works_and_is_discoverable ... ok
test cli_resume_cc_to_gemini_works ... ok
test cli_list_sort_messages_orders_descending ... ok
test cli_resume_cc_to_cline_works_and_is_discoverable ... ok
test cli_resume_cc_to_vibe_works_and_is_discoverable ... ok
test cli_resume_cc_to_cursor_works_and_is_discoverable ... ok
test cli_resume_cc_to_piagent_works_and_is_discoverable ... ok
test cli_resume_clawdbot_to_cc_works_with_source_hint ... ok
test cli_resume_dry_run_does_not_write ... ok
test cli_resume_json_output_is_valid ... ok
test cli_resume_factory_to_cc_works_with_source_hint ... ok
test cli_resume_cline_to_cc_works_with_source_hint ... ok
test cli_resume_cc_to_opencode_works_and_is_discoverable ... ok
test cli_resume_shorthand_cod_flag_works ... ok
test cli_resume_piagent_to_cc_works_with_source_hint ... ok
test cli_resume_shorthand_gmi_flag_works_in_json_mode ... ok
test cli_resume_shorthand_cc_flag_works ... ok
test cli_resume_source_standard_name_claude_works ... ok
test cli_resume_unknown_target_fails ... ok
test cli_resume_cursor_to_cc_works_with_source_hint ... ok
test cli_resume_opencode_to_cc_works_with_source_hint ... ok
test cli_resume_openclaw_to_cc_works_with_source_hint ... ok
test cli_resume_chatgpt_to_cc_works_with_source_hint ... ok
test cli_resume_standard_name_claude_target_works ... ok
test cli_resume_unknown_session_fails ... ok
test cli_version_outputs_metadata ... ok
test cli_trace_flag_accepted ... ok
test cli_resume_writes_target_session ... ok
test cli_trace_emits_trace_logs ... ok
test cli_verbose_emits_debug_logs ... ok
test cli_verbose_flag_accepted ... ok
test cli_resume_vibe_to_cc_works_with_source_hint ... ok

failures:

---- cli_list_defaults_to_current_workspace_and_top_10 stdout ----

thread 'cli_list_defaults_to_current_workspace_and_top_10' (37596) panicked at tests\cli_e2e_test.rs:776:9:
default list should stay scoped to current workspace, got workspace=
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace


failures:
    cli_list_defaults_to_current_workspace_and_top_10

test result: FAILED. 58 passed; 1 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.26s

error: test failed, to rerun pass `--test cli_e2e_test`
     Running tests\corrupted_sqlite_test.rs (target\debug\deps\corrupted_sqlite_test-5b4e89efe25c22e9.exe)

running 10 tests
test cursor_truncated_sqlite_header ... ok
test opencode_truncated_sqlite_header ... ok
test opencode_corrupted_random_bytes ... ok
test cursor_corrupted_random_bytes ... ok
test cursor_correct_schema_no_rows ... ok
test opencode_correct_schema_no_rows ... ok
test cursor_wrong_schema_missing_table ... ok
test cursor_valid_schema_invalid_json_value ... ok
test opencode_wrong_schema_missing_tables ... ok
test opencode_valid_schema_invalid_json_parts ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

     Running tests\discovery_test.rs (target\debug\deps\discovery_test-31a93ddcd20ca940.exe)

running 12 tests
test installed_providers_filters_only_installed_entries ... ok
test detect_all_reports_every_provider_with_evidence ... ok
test resolve_auto_session_not_found_reports_installed_providers ... ok
test resolve_auto_ambiguous_session_reports_candidates ... ok
test source_alias_hint_narrows_resolution_scope ... ok
test registry_find_by_slug_and_alias ... ok
test source_alias_hint_unknown_alias_errors ... ok
test resolve_auto_finds_unique_match ... ok
test source_path_hint_accepts_virtual_child_of_file ... ok
test source_path_hint_non_file_non_virtual_errors ... ok
test source_path_hint_without_root_match_selects_best_effort_provider ... ok
test source_path_hint_bypasses_discovery_and_uses_owning_provider ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests\error_paths_test.rs (target\debug\deps\error_paths_test-89f2ab22b8b5211e.exe)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\fixtures_test.rs (target\debug\deps\fixtures_test-2fbfcfa6418952ae.exe)

running 32 tests
test fixture_agy_simple ... ok
test fixture_aider_simple ... ok
test fixture_amp_simple ... ok
test fixture_cc_simple ... ok
test fixture_cc_malformed ... ok
test fixture_cc_unicode ... ok
test fixture_chatgpt_simple ... ok
test fixture_cc_complex ... ok
test fixture_agy_does_not_list_legacy_gmi_sessions ... ok
test fixture_codex_legacy ... ok
test fixture_cline_simple ... ok
test fixture_codex_modern ... ok
test fixture_codex_malformed ... ok
test fixture_codex_token_count ... ok
test fixture_cc_missing_workspace ... ok
test fixture_codex_reasoning ... ok
test fixture_clawdbot_simple ... ok
test fixture_edge_single_sided_cc ... ok
test fixture_factory_simple ... ok
test fixture_edge_long_message_cc ... ok
test fixture_gmi_gemini_role ... ok
test fixture_edge_null_timestamps_cc ... ok
test fixture_gmi_grounding ... ok
test fixture_edge_empty_content_cc ... ok
test fixture_openclaw_simple ... ok
test fixture_gmi_simple ... ok
test fixture_vibe_simple ... ok
test fixture_piagent_simple ... ok
test fixture_gmi_missing_workspace ... ok
test fixture_opc_simple ... ok
test fixture_cur_simple ... ok
test manifest_all_fixtures_have_expected_files ... ok

test result: ok. 32 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests\golden_output_test.rs (target\debug\deps\golden_output_test-4fd06a6d90904a6f.exe)

running 55 tests
test cc_golden::golden_cc_assistant_has_model_field ... ok
test cc_golden::golden_cc_line_count_matches_messages ... ok
test cc_golden::golden_cc_filename_is_uuid_jsonl ... ok
test cc_golden::golden_cc_entry_types_match_roles ... ok
test cc_golden::golden_cc_path_includes_project_dir_key ... ok
test cc_golden::golden_cc_is_sidechain_always_false ... ok
test cc_golden::golden_cc_session_id_is_uuid ... ok
test cc_golden::golden_cc_timestamps_are_rfc3339 ... ok
test cc_golden::golden_cc_tool_calls_in_content_blocks ... ok
test cc_golden::golden_cc_tool_result_in_user_content ... ok
test cc_golden::golden_cc_assistant_content_is_array ... ok
test cc_golden::golden_cc_parent_uuid_chain ... ok
test cc_golden::golden_cc_user_has_no_model_field ... ok
test cc_golden::golden_cc_uuids_are_unique ... ok
test cc_golden::golden_cc_cwd_matches_workspace ... ok
test cc_golden::golden_cc_session_id_consistent_across_entries ... ok
test cc_golden::golden_cc_output_is_valid_jsonl ... ok
test codex_golden::golden_codex_filename_has_rollout_prefix ... ok
test codex_golden::golden_codex_line_count_at_least_messages_plus_one ... ok
test codex_golden::golden_codex_output_is_valid_jsonl ... ok
test codex_golden::golden_codex_path_has_date_hierarchy ... FAILED
test codex_golden::golden_codex_reasoning_is_event_msg_agent_reasoning ... ok
test codex_golden::golden_codex_assistant_messages_are_response_item ... ok
test cc_golden::golden_cc_unicode_content_preserved ... ok
test codex_golden::golden_codex_session_meta_has_id_and_cwd ... ok
test codex_golden::golden_codex_every_entry_has_a_timestamp ... ok
test codex_golden::golden_codex_session_meta_timestamp_is_present ... ok
test codex_golden::golden_codex_tool_calls_in_response_content ... ok
test codex_golden::golden_codex_session_id_consistent ... ok
test cc_golden::golden_cc_version_is_casr ... ok
test cc_golden::golden_cc_user_content_is_plain_string ... ok
test codex_golden::golden_codex_session_meta_is_first_line ... ok
test gemini_golden::golden_gemini_is_pretty_printed ... ok
test gemini_golden::golden_gemini_message_timestamps_are_rfc3339 ... ok
test gemini_golden::golden_gemini_filename_convention ... ok
test cc_golden::golden_cc_required_fields_per_entry ... ok
test gemini_golden::golden_gemini_output_is_valid_json ... ok
test gemini_golden::golden_gemini_path_includes_hash_and_chats ... FAILED
test gemini_golden::golden_gemini_messages_array_count ... ok
test gemini_golden::golden_gemini_session_id_is_uuid ... ok
test gemini_golden::golden_gemini_assistant_content_is_string_for_simple ... ok
test codex_golden::golden_codex_unicode_preserved ... ok
test gemini_golden::golden_gemini_top_level_required_fields ... ok
test gemini_golden::golden_gemini_project_hash_matches_workspace ... ok
test gemini_golden::golden_gemini_user_content_is_string ... ok
test codex_golden::golden_codex_response_item_role_is_string ... ok
test negative::negative_cc_user_entries_never_have_model ... ok
test negative::negative_codex_meta_precedes_all_events ... ok
test negative::negative_gemini_uses_model_not_assistant ... ok
test gemini_golden::golden_gemini_tool_calls_produce_array_content ... ok
test gemini_golden::golden_gemini_timestamps_are_rfc3339 ... ok
test negative::negative_cc_gitbranch_is_always_main ... ok
test gemini_golden::golden_gemini_unicode_preserved ... ok
test codex_golden::golden_codex_user_messages_are_event_msg ... ok
test gemini_golden::golden_gemini_message_types_match_roles ... ok

failures:

---- codex_golden::golden_codex_path_has_date_hierarchy stdout ----

thread 'codex_golden::golden_codex_path_has_date_hierarchy' (31212) panicked at tests\golden_output_test.rs:827:9:
Codex path should contain sessions/, got: C:\Users\AVIBEN~1\AppData\Local\Temp\.tmp2uHITr\sessions\2026/06/28\rollout-2026-06-28T07-37-49-f260b442-95c6-40e4-aebc-b72dfc01957a.jsonl
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- gemini_golden::golden_gemini_path_includes_hash_and_chats stdout ----

thread 'gemini_golden::golden_gemini_path_includes_hash_and_chats' (11324) panicked at tests\golden_output_test.rs:1068:9:
Gemini path should contain /chats/, got: C:\Users\AVIBEN~1\AppData\Local\Temp\.tmpwmDTy4\tmp\6ab624264c325da23659f262112f412a02f310b60b0e67a366540c7e612515de\chats\session-2026-06-28T07-37-64e9576e.json


failures:
    codex_golden::golden_codex_path_has_date_hierarchy
    gemini_golden::golden_gemini_path_includes_hash_and_chats

test result: FAILED. 53 passed; 2 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.11s

error: test failed, to rerun pass `--test golden_output_test`
     Running tests\invalid_session_id_test.rs (target\debug\deps\invalid_session_id_test-a2c7ad8515eec9d2.exe)

running 19 tests
test cc_owns_session_traversal_returns_none ... ok
test resolve_null_bytes_only ... ok
test cc_owns_session_empty_returns_none ... ok
test codex_owns_session_traversal_returns_none ... ok
test resolve_path_traversal_absolute ... ok
test resolve_path_traversal_double_dot_backslash ... ok
test error_message_does_not_leak_traversal_path ... ok
test resolve_path_traversal_dot_dot_slash ... ok
test resolve_shell_metacharacters ... ok
test resolve_unicode_session_id ... ok
test resolve_valid_uuid_nonexistent ... ok
test resolve_very_long_session_id ... ok
test resolve_semicolon_injection ... ok
test resolve_null_byte_session_id ... ok
test resolve_path_traversal_encoded ... ok
test resolve_empty_session_id ... ok
test resolve_zero_width_joiners ... ok
test resolve_rtl_override_session_id ... ok
test resolve_glob_wildcards ... ok

test result: ok. 19 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.21s

     Running tests\json_contract_test.rs (target\debug\deps\json_contract_test-5d9a6c86ce586ac7.exe)

running 27 tests
test contract_error_json_unknown_provider ... ok
test contract_error_json_unknown_session ... ok
test contract_error_json_on_stderr_not_stdout ... ok
test contract_info_json_shape_codex ... ok
test contract_error_json_known_error_types ... ok
test contract_info_json_shape_cc ... ok
test contract_error_json_message_is_nonempty ... ok
test contract_error_json_unknown_resume_session ... ok
test contract_list_json_empty ... ok
test contract_list_json_messages_is_nonnegative ... ok
test contract_info_json_source_path_is_absolute ... FAILED
test contract_list_json_shape_codex ... ok
test contract_list_json_shape_gemini ... ok
test contract_list_json_shape_cc ... ok
test contract_providers_aliases_match_slugs ... ok
test contract_info_json_shape_gemini ... ok
test contract_providers_json_shape ... ok
test contract_providers_known_slugs ... ok
test contract_resume_json_actual_write_cc_to_gemini ... ok
test contract_resume_json_actual_write_cc_to_codex ... ok
test contract_resume_json_codex_to_cc ... ok
test contract_resume_json_warnings_are_strings ... ok
test contract_resume_json_gemini_to_codex ... ok
test contract_resume_source_session_id_matches_input ... ok
test contract_success_json_on_stdout_not_stderr ... ok
test contract_list_provider_field_matches_slug ... ok
test contract_resume_json_dry_run_cc_to_codex ... ok

failures:

---- contract_info_json_source_path_is_absolute stdout ----

thread 'contract_info_json_source_path_is_absolute' (33156) panicked at tests\json_contract_test.rs:656:5:
source_path should be absolute, got: C:\Users\AVIBEN~1\AppData\Local\Temp\.tmpGZU6dI\claude\projects\-data-projects-myapp\cc-simple-001.jsonl
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace


failures:
    contract_info_json_source_path_is_absolute

test result: FAILED. 26 passed; 1 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.02s

error: test failed, to rerun pass `--test json_contract_test`
